flag,homeport_state_1789_fr,destination_ferme_bureau,year,destination_ferme_direction,destination,departure_action,homeport,departure_state_1789_fr,destination_action,departure_ferme_direction,tonnage_class,tonnage,departure,destination_state_1789_fr,departure_ferme_bureau
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Deal,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Deal,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Douvres,out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
Dutch,Provinces-Unies,,1787,,Dunkerque,out,Amsterdam,France,in,La Rochelle,[51-100],70,Charente,France,Charente
Dutch,Provinces-Unies,,1787,,Amsterdam,out,Amsterdam,France,in,,[51-100],80,Dunkerque,Provinces-Unies,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Padstow,out,Padstow,France,in,,[21-50],30,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Padstow,out,Padstow,France,in,,[21-50],30,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Padstow,out,Padstow,France,in,,[21-50],30,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Rotterdam,out,Londres,France,in,,[1-20],20,Dunkerque,Provinces-Unies,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Sunderland,out,Sunderland,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[101-200],110,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Deal,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Deal,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Liverpool,out,Londres,France,in,,[51-100],65,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Douvres,out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
French,France,,1787,,Dunkerque,out,Le Havre,France,in,Rouen,[51-100],85,Honfleur,France,Honfleur
French,France,,1787,,Dunkerque,out,Saint Malo,France,in,La Rochelle,[51-100],70,Ars en Ré,France,Saint-Martin île de Ré
British,Grande-Bretagne,,1787,,Hull,out,Hull,France,in,,[51-100],70,Dunkerque,Grande-Bretagne,
Dutch,Provinces-Unies,,1787,,Rotterdam,out,Rotterdam,France,in,,[51-100],80,Dunkerque,Provinces-Unies,
Dutch,Provinces-Unies,,1787,,Terver,out,Tervers,France,in,,[21-50],50,Dunkerque,Provinces-Unies,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[101-200],110,Dunkerque,Grande-Bretagne,
Dutch,Provinces-Unies,,1787,,Noordwyck,out,Nordwyck,France,in,,[1-20],12,Dunkerque,Provinces-Unies,
Dutch,Provinces-Unies,,1787,,Noordwyck,out,Noordwyck,France,in,,[1-20],12,Dunkerque,Provinces-Unies,
Danish/Norwegian,Danemark,,1787,,Krageroé,out,Kragero,France,in,,[51-100],80,Dunkerque,Danemark,
Danish/Norwegian,Danemark,,1787,,Frédérickstad,out,Christiania,France,in,,[101-200],130,Dunkerque,Danemark,
Danish/Norwegian,Danemark,,1787,,Christiania,out,Christiania,France,in,,[101-200],130,Dunkerque,Danemark,
Dutch,Provinces-Unies,,1787,,Flessingue,out,Rotterdam,France,in,,[51-100],60,Dunkerque,Provinces-Unies,
French,France,Brest,1787,Lorient,Brest,out,Libourne,France,in,,[51-100],55,Dunkerque,France,
French,France,Oléron,1787,La Rochelle,Oléron,out,Libourne,France,in,,[51-100],55,Dunkerque,France,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Faversham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Londres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Milford,out,Cork,France,in,,[21-50],46,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Folkestone,out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Harwich,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Harwich,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Harwich,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Yarmouth,out,Yarmouth,France,in,,[21-50],45,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Yarmouth,out,Yarmouth,France,in,,[21-50],45,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Yarmouth,out,Yarmouth,France,in,,[21-50],45,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Deal,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Deal,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Douvres,out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
Dutch,Provinces-Unies,,1787,,Rotterdam,out,Rotterdam,France,in,,[51-100],72,Dunkerque,Provinces-Unies,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Folkestone,out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
Oldenburguese,Duché d'Oldenbourg,,1787,,Terver,out,Oldenbourg,France,in,,[51-100],60,Dunkerque,Provinces-Unies,
Oldenburguese,Duché d'Oldenbourg,,1787,,Terver,out,Oldenbourg,France,in,,[51-100],60,Dunkerque,Provinces-Unies,
Oldenburguese,Duché d'Oldenbourg,,1787,,Terver,out,Oldenbourg,France,in,,[51-100],60,Dunkerque,Provinces-Unies,
Oldenburguese,Duché d'Oldenbourg,,1787,,Terver,out,Oldenbourg,France,in,,[51-100],60,Dunkerque,Provinces-Unies,
Oldenburguese,Duché d'Oldenbourg,,1787,,Oldenbourg,out,Oldenbourg,France,in,,[51-100],60,Dunkerque,Duché d'Oldenbourg,
Oldenburguese,Duché d'Oldenbourg,,1787,,Terver,out,Oldenbourg,France,in,,[51-100],60,Dunkerque,Provinces-Unies,
Oldenburguese,Duché d'Oldenbourg,,1787,,Terver,out,Oldenbourg,France,in,,[51-100],60,Dunkerque,Provinces-Unies,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],100,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[51-100],60,Dunkerque,Grande-Bretagne,
French,France,Brest,1787,Lorient,Roscoff,out,Lorient,France,in,,[21-50],50,Dunkerque,France,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Londres,out,Londres,France,in,,[21-50],32,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Sunderland,out,Sunderland,France,in,,[101-200],150,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Sunderland,out,Sunderland,France,in,,[101-200],150,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Douvres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Burnham,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Folkestone,out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Londres,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
Danish/Norwegian,Danemark,,1787,,Frédérickshall,out,Frederichshald,France,in,,[101-200],105,Dunkerque,Danemark,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Sunderland,out,Sunderland,France,in,,[101-200],150,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Sunderland,out,Sunderland,France,in,,[101-200],150,Dunkerque,Grande-Bretagne,
Ottoman,Empire ottoman,,1787,,Ile de Rhodes,out,Ile de Rhodes,France,in,,[101-200],130,Dunkerque,Empire ottoman,
Dutch,Provinces-Unies,,1787,,Scheveningen,out,Scheveningen,France,in,,[1-20],12,Dunkerque,Provinces-Unies,
Dutch,Provinces-Unies,,1787,,Scheveningen,out,Scheveningen,France,in,,[1-20],12,Dunkerque,Provinces-Unies,
Dutch,Provinces-Unies,,1787,,Scheveningen,out,Scheveningen,France,in,,[1-20],12,Dunkerque,Provinces-Unies,
Dutch,Provinces-Unies,,1787,,Scheveningen,out,Scheveningen,France,in,,[1-20],12,Dunkerque,Provinces-Unies,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Folkestone,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
British,Grande-Bretagne,,1787,,Lisbonne [mais: Angleterre],out,Deal,France,in,,[1-20],12,Dunkerque,Grande-Bretagne,
