tonnage,homeport_state_1789_fr,year,pointcall_province,pointcall_admiralty,pointcall_action,tonnage_class,homeport,ferme_bureau,flag,pointcall,ferme_direction
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],,Dunkerque,,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whivenoe  [Wivenhoe],Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
45,Grande-Bretagne,1789,Flandre,Dunkerque,out,[21-50],Yarmouth,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Dungeness,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Lée,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Rye,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Rochester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hythe,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Rochester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Lynn,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Pegelsham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Brighlemzea,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
65,,1789,Flandre,Dunkerque,out,[51-100],Schermour-ko,Dunkerque,Dutch,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Harwich,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Bostan,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Brightelmstone,Dunkerque,British,Dunkerque,Lille
36,France,1789,Flandre,Dunkerque,out,[21-50],Boulogne,Dunkerque,French,Dunkerque,Lille
25,France,1789,Flandre,Dunkerque,out,[21-50],Boulogne,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Aberdeen,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Bostan,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Wirnie [Wivenhoe],Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Newcastel,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Bortan,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Pegelsham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whisenoe  [Wivenhoe],Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Pegelsham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Harwich,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Yarmouth,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Wivenoe  [Wivenhoe],Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Lee,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Wevenhoe  [Wivenhoe],Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Coston,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Margate,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whinever  [Wivenhoe],Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Pegelsham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Margate,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hull,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Lée,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Whitstable,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Rye,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Lydd,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Guernesey,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Brightelmstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Lee,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Margatte,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Corsan,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,,1789,Flandre,Dunkerque,out,[1-20],Poole,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Etats-Unis d'Amérique,1789,Flandre,Dunkerque,out,[1-20],Philadelphie,Dunkerque,USA,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Feversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Folkstone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1789,Flandre,Dunkerque,out,[1-20],Yarmouth,Dunkerque,British,Dunkerque,Lille
140,France,1789,Flandre,Dunkerque,out,[101-200],Dunkerque,Dunkerque,French,Dunkerque,Lille
20,France,1789,Flandre,Dunkerque,out,[1-20],Dunkerque,Dunkerque,French,Dunkerque,Lille
84,France,1789,Flandre,Dunkerque,out,[51-100],Saint Malo,Dunkerque,French,Dunkerque,Lille
75,France,1789,Flandre,Dunkerque,out,[51-100],Saint Malo,Dunkerque,French,Dunkerque,Lille
70,France,1789,Flandre,Dunkerque,out,[51-100],Saint Malo,Dunkerque,French,Dunkerque,Lille
167,Grande-Bretagne,1789,Flandre,Dunkerque,out,[101-200],Whitehaven,Dunkerque,British,Dunkerque,Lille
40,Grande-Bretagne,1789,Flandre,Dunkerque,out,[21-50],Newcastle,Dunkerque,British,Dunkerque,Lille
45,Grande-Bretagne,1789,Flandre,Dunkerque,out,[21-50],Yarmouth,Dunkerque,British,Dunkerque,Lille
80,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Yarmouth,Dunkerque,British,Dunkerque,Lille
180,Grande-Bretagne,1789,Flandre,Dunkerque,out,[101-200],Yarmouth,Dunkerque,British,Dunkerque,Lille
76,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Wells,Dunkerque,British,Dunkerque,Lille
100,Danemark,1789,Flandre,Dunkerque,out,[51-100],Tonsberg,Dunkerque,Danish/Norwegian,Dunkerque,Lille
60,Duché d'Oldenbourg,1789,Flandre,Dunkerque,out,[51-100],Oldenbourg,Dunkerque,Oldenburguese,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zierickzee,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zierickzee,Dunkerque,Dutch,Dunkerque,Lille
42,France,1789,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
30,France,1789,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
46,France,1789,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
100,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Londres,Dunkerque,British,Dunkerque,Lille
40,Grande-Bretagne,1789,Flandre,Dunkerque,out,[21-50],Newcastle,Dunkerque,British,Dunkerque,Lille
110,Grande-Bretagne,1789,Flandre,Dunkerque,out,[101-200],Hull,Dunkerque,British,Dunkerque,Lille
42,France,1789,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
50,France,1789,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
110,Grande-Bretagne,1789,Flandre,Dunkerque,out,[101-200],Austrueter,Dunkerque,British,Dunkerque,Lille
100,,1789,Flandre,Dunkerque,out,[51-100],Poole,Dunkerque,British,Dunkerque,Lille
160,,1789,Flandre,Dunkerque,out,[101-200],Poole,Dunkerque,British,Dunkerque,Lille
60,France,1789,Flandre,Dunkerque,out,[51-100],Dunkerque,Dunkerque,French,Dunkerque,Lille
100,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Yarmouth,Dunkerque,British,Dunkerque,Lille
250,Grande-Bretagne,1789,Flandre,Dunkerque,out,[201-500],Londres,Dunkerque,British,Dunkerque,Lille
32,Grande-Bretagne,1789,Flandre,Dunkerque,out,[21-50],Londres,Dunkerque,British,Dunkerque,Lille
55,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Wells,Dunkerque,British,Dunkerque,Lille
36,Autriche,1789,Flandre,Dunkerque,out,[21-50],Ostende,Dunkerque,Austrian NL,Dunkerque,Lille
100,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Woobridge,Dunkerque,British,Dunkerque,Lille
50,Provinces-Unies,1789,Flandre,Dunkerque,out,[21-50],Flessingue,Dunkerque,Dutch,Dunkerque,Lille
60,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Wells,Dunkerque,British,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zierickzee,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zierickzee,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zierickzee,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zerickzee,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zeeryckzee,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zeerickzee,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zeerickzee,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Zecriekzee,Dunkerque,Dutch,Dunkerque,Lille
60,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Wells,Dunkerque,British,Dunkerque,Lille
70,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Waimouth,Dunkerque,British,Dunkerque,Lille
65,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Waymouth,Dunkerque,British,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Vlardinge,Dunkerque,Dutch,Dunkerque,Lille
12,Provinces-Unies,1789,Flandre,Dunkerque,out,[1-20],Vlandringe,Dunkerque,Dutch,Dunkerque,Lille
107,Danemark,1789,Flandre,Dunkerque,out,[101-200],Tousberg,Dunkerque,Danish/Norwegian,Dunkerque,Lille
100,Danemark,1789,Flandre,Dunkerque,out,[51-100],Tousberg,Dunkerque,Danish/Norwegian,Dunkerque,Lille
107,Danemark,1789,Flandre,Dunkerque,out,[101-200],Tonsberg,Dunkerque,Danish/Norwegian,Dunkerque,Lille
110,Grande-Bretagne,1789,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
50,Provinces-Unies,1789,Flandre,Dunkerque,out,[21-50],Terver,Dunkerque,Dutch,Dunkerque,Lille
60,France,1789,Flandre,Dunkerque,out,[51-100],Dunkerque,Dunkerque,French,Dunkerque,Lille
40,Provinces-Unies,1789,Flandre,Dunkerque,out,[21-50],Terver,Dunkerque,Dutch,Dunkerque,Lille
50,Provinces-Unies,1789,Flandre,Dunkerque,out,[21-50],Terver,Dunkerque,Dutch,Dunkerque,Lille
80,Grande-Bretagne,1789,Flandre,Dunkerque,out,[51-100],Sunderland,Dunkerque,British,Dunkerque,Lille
